x,y
0.42436768976390365,0.044796203601143274
0.4619597564739848,-0.004544291646599528
-1.3764725325410119,1.0761519193190234
0.9091379967210338,-1.4026391485902123
0.6871532291898514,-1.0414570103692038
-1.4823885339740042,1.3446124555590944
-1.4215475709705576,1.008960907209663
0.9584256596810767,-1.1982407656356833
0.5376546373355188,-0.034418344281356726
-1.5326941783191437,1.2975233259062622
0.6408965137044608,-0.1067719841346112
-1.6695136887589916,1.6371735755482686
0.7963842550115959,-1.1136933780220948
0.5999788086727096,-0.07353412670780644
0.8456289382752235,-0.3279941195528678
-1.2997738919355026,1.176320454857772
0.6424633908581451,-0.9453108116528591
0.5004321103337398,-0.8571965914618492
0.9760505429933716,-0.4705339790910585
0.8037607930265233,-1.1052287235880554
1.1599676499724363,-1.4108655713538762
1.0620887387630458,-1.338936611256545
-1.2180743107051362,0.9902868514036448
-1.139478758149899,1.0248869729627457
0.7126697755883732,-0.18352608965147862
-1.4203142968510627,1.2484881907951226
-1.284678220936532,1.1298899288390978
0.4056944873767821,0.13053958417670491
0.8530858615544515,-1.143386381430664
0.10137054539788772,0.36163782072402606
0.8605720645038799,-1.227677992477901
0.957036335592855,-1.269198750534028
0.32730447642241756,0.18794375911721392
1.0306696518766427,-1.271571824029817
0.8222258008550811,-1.0620875186310894
-1.6163210114381181,1.4394970840865997
1.022891925369743,-1.3141004577937208
-1.34862574124744,1.1766241803309307
-1.1488078599787221,0.9528839919500589
-1.4507697388950926,1.2436347803791126
0.5483298142901376,-0.11140679863868708
0.34689837373326743,0.14439015544807146
1.2030668424349884,-1.5348280613318874
0.5077478559752895,0.026678189581838894
0.9409118481556296,-1.3119227973339904
0.794495456395169,-0.25627938310656395
-1.2099245684512843,0.9762846041197327
0.8441314001643564,-1.1884771385155413
0.8406463797011415,-1.1284936692141383
0.7930259171402787,-1.0757485169947265
0.6616838320611748,-0.22124007792824327
1.0673117563069148,-1.3887905390791717
0.4137368807472071,0.020647954934954412
-1.3119332065073106,1.0095086110144051
0.4738167522692792,0.030051273550776938
0.49183017910583693,-0.7935717968657936
0.6143222466899192,-0.05779831899900813
0.5782334293120915,-0.8237935711894218
0.5808469385359966,-0.1300686294672244
0.43249976228633286,0.05269145742454996
-1.3319494273148187,1.1352574104137994
-1.295680231189605,1.0743334271169247
0.6215497877327563,-0.10623494773231089
0.8393719049114926,-0.25047768052087815
-1.4273760599805034,1.1781966594767448
0.6264909200154328,-0.8884660378152287
-1.3479519830390267,1.2008276702624807
1.1286491352417631,-1.3666857909815595
1.0073332919143947,-1.2950185930746534
-1.7892796845314973,1.7372217297601809
-1.4473949050231985,1.424674292279501
-1.6751193461971037,1.3952930478192713
0.940147763836162,-1.3232374203676667
0.4095242361129291,-0.0709168494806497
0.7415294058969071,-0.33514532488689724
0.24903288809074456,0.30688956965722647
-1.310442393504475,1.1135943247900915
-1.399765248159386,1.1242225275125055
-0.9823035121062283,0.8131255673073525
-1.3574853785545238,1.0213797047535111
-1.4098963336408115,1.1385886330557757
-1.434677480896584,1.241223590075566
0.4680520805360382,0.18760476435252166
0.34772270287591345,0.21395242889373164
1.0170655102326542,-1.395134294547205
-1.6219687014744149,1.3191000483691837
0.9144748034534723,-1.2747100374760676
-1.2105469214391555,1.0032150561816509
-1.4965557687814635,1.2550763289039533
1.2621075452645745,-1.6390997158299319
0.6874283039006496,-1.0148149975019383
-1.4792738556467868,1.1981865221104453
-1.1390553274129525,1.031339115917421
-1.6677998270617937,1.5154668459528808
-1.586127070241602,1.6178605174662362
-1.358834535106623,1.0915622171936687
-1.5313357963506713,1.4193379224211935
1.1602924399105932,-1.4703959698582023
1.2298279123593974,-1.523895212539707
-1.2642448384489762,1.0394959997111635
0.430802574158995,-0.03710367414491671
-1.3679378782430582,1.1435329375563799
-1.5704324061181183,1.412934265105786
-1.4776975878268575,1.2600371284902963
-1.3143412946981787,1.0777361095382303
0.7622207734808183,-1.019864033870528
0.7339739497729248,-1.1206917491962658
0.5509578628058823,-0.04040754403438816
-1.5337865251175713,1.3442892692869064
0.2446753451684314,0.20548536565182698
0.9418388892962948,-1.3312277482759007
-1.7352545788843192,1.6343570486868626
0.4590362499439338,-0.023430471697900825
-0.997521221484229,0.899363693934946
0.6647654780767475,-1.1796460499730685
0.4735136446342478,-0.0013843192035197065
0.5514500488111614,-0.8628743749096589
0.6613396605884614,-0.9944425489143365
-1.1241201564026966,0.9188618225499773
-1.2815809238253282,1.1133739961757423
-1.2230533003990518,1.0437581325241239
0.07027089486030097,0.3643450833328533
0.88092992905444,-1.2068295915821885
0.5689921537591818,-0.9148132814807949
0.6034881827513325,-0.11220827996184984
-1.1879363732763075,1.0247626496198705
0.5432158646698829,-0.02475202009398925
0.006632756724405939,0.46491642565044206
0.9593802887860424,-1.2517200244261284
-1.5116730278530066,1.299237198486629
-1.1947489075616184,1.0243873929527665
0.5637534683651568,-0.08736755004317576
0.43674479356634904,0.10602646501363894
-1.4533063824041834,1.2637732325668747
-1.1238111712358894,0.9127196283794505
1.1321938416570676,-1.4936739640965493
0.8500266525398029,-0.5231059806425904
0.3682307164536424,0.14101822572980932
-1.2576827672176558,1.1979238455360304
0.787467003277562,-1.1512288039884038
0.6355485039934684,-0.1996921566577866
0.8128688250764513,-1.1361074125298594
0.2669859044547423,0.22674335264495724
0.44542323183527366,0.08900757025839169
0.716226239344474,-0.17603810376439988
0.6242182847580362,-0.04009100373902919
-1.2068640071432706,1.0215758310265688
-1.4108491878666751,1.2981299522306915
0.8629457821737715,-1.1525473041905738
0.9062424379664715,-1.322727689317033
-1.3011741132704144,1.1187049422292226
0.8957259411440022,-1.082822376041492
0.5691049987845286,-0.11831982697131935
0.39754111362583977,0.1659164730301826
1.0575085761968581,-1.3564827196795086
0.3436491269206374,0.1369811107358821
0.942134110585335,-1.2383431691135458
-1.3851548276764205,1.2377567000143535
0.48571973193957807,0.04487491805305094
0.2920656299321655,0.2239984055440297
0.5882210118195953,-0.17562619555223127
1.2642568407263814,-1.7789760255105291
0.3172450937043114,0.11786849587025554
1.1550941158663441,-1.5938444518541222
0.3645293212052229,0.2090141992595993
0.4769976277820639,-0.06387727278183711
0.6056838598150783,-0.186192976957007
-1.3183712890273274,1.0076745634613578
0.6337947843486471,-0.28260369662797696
0.7728769279440431,-1.2033399555058755
0.9230941739299421,-1.3194633248621055
0.44436106436741096,0.1328309729350603
0.7520720196680412,-1.0170534624275536
-1.1960413102329683,0.8919601296695303
-1.4958315639997373,1.3881752482100456
0.5109441191644988,-0.7563245855847603
0.38796146465365056,0.16512170132684437
1.0049129400417443,-1.3145105076487285
0.7732387875433223,-0.33768275360691624
1.007761616729377,-1.2395073245285195
0.640613889693801,-0.7779421096973571
0.7895196225914904,-0.2858708695447865
0.27750940467609586,0.1753926769730464
0.5839020691771302,-0.8833772267132788
0.41399113564072326,0.16870637291422302
0.8921255467462271,-1.1344796050010628
-1.468677814185844,1.1803068534242742
0.8431731424833233,-0.3321552314702021
0.8193865350121434,-1.0982116321178024
0.4271525830670419,-0.6684195307942569
0.7958421595376398,-1.148523962910373
0.5556186931368277,0.01395372922991967
-1.1090775343254156,0.9041969307844127
0.10456852231474911,0.40221572667272
-0.9310474655332096,0.7594509264181464
-1.6267666600686193,1.4142833208752457
-1.5759800635285812,1.2970001140384653
0.7545360355127217,-0.2996139822101442
1.0208049622507744,-1.2205305847448864
0.8291017239517752,-1.1349198914733634
-1.5268233403224325,1.4278035100483695
0.8407086448954294,-1.1580331553912917
0.36836756889684347,0.22976118536596124
0.8497890344416215,-1.3567945118866012
0.39336755976918025,-0.02069676493880486
0.3021083723426145,-0.5624533261627213
-1.5983653381214982,1.4285303490171761
0.5602664482728471,-0.29385287684805866
0.42774365777919976,0.22746157552913246
0.5672885183160634,-0.9094958484806351
1.170860713571834,-1.4662806364869754
0.9291831695018288,-1.3005396917151109
0.6448587512749412,-0.20182528309528946
0.6673415838320236,-0.9037518895084174
-1.4403658899327583,1.2128382639839326
0.33856223181305584,0.22445306028521478
-1.4902103556259703,1.2307319734058535
0.9726216122818427,-0.5775276703431464
0.613929549659773,-0.17693821180251998
0.9631015595775418,-1.2188866553854583
0.1829594601254523,0.34736963168965024
-1.6362241872807806,1.4225320071152316
-1.1285303683336099,0.9516190742658864
-1.231363082801031,1.096358026223751
-0.957306642741205,0.7218094304956552
0.48357864303453135,0.07644588431127357
-1.116466856787872,1.0376693630763987
-1.4603479139974167,1.2642021880118814
0.2226876904657118,0.268080110835069
0.26470414251062896,0.2234526428385199
1.1312278490403123,-1.345465135638032
1.3507954687097168,-1.6937810493856058
-1.1444104441266947,0.9005781962000124
1.0011019752714094,-1.4522114446353276
-1.3737745852491166,1.1979134385419252
0.29007950963206547,0.26631246578308404
0.3433973357413392,0.17067778230806135
0.9798764354490168,-1.2980937834472217
0.5819437156869456,0.07258538763826128
0.9176346285289564,-1.396017070900216
0.7604707445120032,-1.0720638894883394
-1.2328795288938212,1.1354117856788903
0.580376236416286,-0.09335464012652582
0.8725577815719205,-1.2823216016574166
-1.043859588111146,0.684397529012764
-1.563167068751639,1.4253882788860228
0.36944900349574417,0.19606216573685076
0.5997064004457171,-0.9099051108420669
-1.494275019899537,1.2187497339192854
0.9309247568882071,-1.286795385098402
0.3766789102759507,0.1807134932395808
-1.4257847928342662,1.1772920624259895
0.21146116930773395,0.4501953969423063
-1.1860127707613697,1.0229955435729121
0.6517338184504743,-1.015400868137397
1.0305711280093692,-1.288843370388965
-1.0690155577695328,0.874199082168631
0.41045212224310007,0.1859383131632914
-1.2837467152940263,1.1163098609757192
0.40170343291481353,0.03538624380011569
-1.5948243970546931,1.3928240695333425
-1.382757745845432,1.208118750874759
-1.1842532604756477,1.108386170763152
-1.6076154235544264,1.4288882658002475
0.23340664158073557,0.1837198175919748
0.3732760730065595,0.21839680661181574
1.1805991737599892,-1.3550618369459626
0.47052514384364036,-0.8063511697984937
0.8894035264787464,-0.378706144039274
0.9753996599873251,-0.6308786822741851
1.1017663920298257,-1.4100469857368163
1.0581141663201727,-1.3730897184583128
1.241846908713401,-1.557588948249476
0.836018893369429,-1.0658428060912035
0.2281264217428535,0.3657338498002057
-1.0333876982062993,0.839005921709088
0.8088043815399392,-1.1817344427631569
0.9487133897624586,-1.2892093119473866
-1.417626566098027,1.1896550480457397
0.171423825242867,0.4516246182692664
0.31312975315747216,0.12105362024667245
0.7165330968295065,-0.9732952839603874
0.8139233193192654,-1.0801121930362978
-1.0841790085894523,0.948048352177517
-1.344386355226699,1.1367149433953465
0.20665481890827914,0.14226314519094452
-1.3819476237112767,1.1271799686895654
0.8689665234827298,-1.094064527114453
0.2511109250140629,0.22312127792417397
0.5118123304946575,-0.9131028325494098
0.8040426562283363,-1.1016357877616332
0.30798816919777283,0.2826057128650551
1.2129820026194396,-1.451630141700113
0.9311696729722834,-1.2453197967036622
0.3729683279128272,0.09915462530531934
-1.2684103454516638,1.1367882283508313
-1.59078611942879,1.3170893797131522
0.5288033775687582,-0.1192169975792661
-1.4889433637450225,1.4118734192710296
1.084290816562671,-1.3101412919342998
0.49823723274759607,0.01471492083949051
1.0962632683355746,-1.4096900188680253
-1.664780730292018,1.465363766588673
0.29474536182035926,0.11766163648936699
-1.9065252716969234,1.660126171788266
-1.7458993719889349,1.42945405449939
0.678108936994732,-0.0320840536236619
0.9829062418673769,-1.3920956534538986
0.9880296589473787,-1.3205888864588773
0.9020580081470508,-1.238765003950791
1.0293998981150156,-1.316176441088927
-1.2113367343555246,0.9658555179517204
-1.5773835970316885,1.4315122628923636
0.38938829143213105,-0.005758515793301579
1.2047142995655682,-1.5882004480456429
-1.2451687817335062,1.0258082322629118
0.374558924220659,0.2773064041075553
0.5977807400767318,-0.16168261689078836
0.895881231778152,-1.1967052236194373
-1.0505992371053643,0.9434845003170282
0.8016322138880051,-1.1173628582406956
0.18448885969880793,0.17334884277616427
-1.5979050458329247,1.4299933280055466
0.4388946315361976,0.11149197237984658
-1.4299657229809148,1.239848507701101
0.22857036568519964,0.28262233171949436
-1.1635672262488919,1.0391061713889622
-1.4323197150052707,1.3121924070654372
-1.2428988460612784,1.032618491710756
-1.0999266985451008,0.9403519145189234
0.4234956383649883,-0.04439132273999981
-1.582449053738653,1.418212795596937
0.0316705576393649,0.44381148221737665
1.0451471330833004,-1.4532454682788
0.8897066475505734,-1.2627554622124053
0.726319098498293,-0.9743690509065382
0.17564020754205414,0.2847127306494273
0.4734595955970681,0.09476951486668322
0.525656552554703,-0.08593867298808544
0.4121035955821653,0.0006743782024253175
-1.6347168355699737,1.512648718010999
-1.3775958372702355,1.214734674372018
0.46892276603369826,-0.03889595429211291
0.5008126121703292,-0.8775432015379994
-1.0870027252388674,0.8435871732522418
-1.334885711319461,1.2012091504227047
-1.404358889819062,1.3122417528880173
-1.0854145942424553,0.9476650626980921
0.9848845790665387,-1.2598608996302496
0.9536711516620087,-1.313441434684595
0.7070098566998172,-0.1190578179419974
-1.4840813360968383,1.2520255919017251
0.5585708098352095,-0.09750434787123975
0.5169518090040688,-0.09154684626204386
-1.1016340579853814,0.8662862980988272
0.5901160952841962,-0.9527139553280005
0.4827287826057373,0.1269907238912769
-1.270185748328889,1.1005697884132246
1.0780312132092378,-1.281944885129895
0.4947992170474164,-0.8266329734317764
0.801831449512708,-1.1720052492324475
0.7680898404874672,-1.098728241102983
0.670237602901567,-0.2473005628521287
0.26444692158541155,0.30139471334031065
0.5675644945473795,-0.15364645580268005
0.48171491862496757,0.0498256432899371
-1.422145511453586,1.2377505821433716
0.9210973110693649,-1.198644598820569
0.976372713372796,-1.3781795994555974
0.4279182354368431,0.04458443258562111
0.5862024923737832,-0.06462562898200575
0.5141490282955024,-0.011874223189625407
-1.4305773768361258,1.1830616297467167
0.2410137503853711,0.17888416179532265
0.7590784734590467,-1.2409732820505774
0.2929974951262304,0.16083964932082853
-1.7507802971502662,1.6236576503421722
-1.151163139031589,0.8208903803875611
0.10812147107685077,0.38847603695865085
0.9179718947875829,-1.2076187325532637
-1.0241820944443147,0.9575529336400859
0.8059508577213156,-1.1395677407764118
-1.4898770092135136,1.251414351113219
-1.207567936041836,0.9466364122134466
0.9844654467319861,-1.2659850699465867
0.5134991591899316,-0.0521389478451636
-1.0971104414054742,0.8871191654816964
1.0457472588895207,-1.3978925893330005
0.5880869693230619,-0.1882675453851862
1.1484937718358421,-1.5774380732807909
-1.341785831475293,1.1420376261896952
0.9276265160327793,-1.3360765624992434
1.2238056724395556,-1.588420457325999
-1.3223773885959482,1.1909424998286
-1.3506147507473059,1.0977389870368257
-1.5749416521948447,1.4199969588659629
-1.0672437946137552,0.9155531719529261
-1.1134687330677422,0.8720818865600494
0.6524575567100531,-0.04472338015443609
0.999329583073417,-1.337499320137217
-1.4232165039189395,1.3564249528361698
0.8496212516501153,-1.0595343726067556
0.6426138718620676,-0.15740735184657717
-0.9432687411945829,0.7369674046986543
-1.4393718969485083,1.122753446272053
0.9427780874008137,-1.2500697795325364
0.6628266707349023,-1.0333181426951332
1.0846284560926913,-1.4488749884872942
-1.334459417692131,1.112223324261888
0.9957274033831216,-1.3248328592021243
0.8321850529372145,-0.21187410987949443
0.8213744285078305,-0.35387114352974325
0.1754117218826355,0.277191819117435
-1.3745182185785156,1.2393177292603308
0.8633215283396396,-1.0924731880282825
0.630921289010186,-0.17858305698875634
-1.509296498304439,1.3868174283297483
0.0502934490831331,0.5075798940007991
0.5045896622806185,-0.9011893166995618
0.7551928685046311,-0.19968385604341757
1.1251161225582675,-1.267062251216871
0.6745256493794952,-0.9515750173597018
0.8408694916211207,-1.256176118146346
0.5925285927585591,-0.2683049023253254
0.8523981077773215,-0.32623624529082335
0.4282676282773659,0.047356121520720176
1.1939718291600074,-1.451099809291352
0.5974594204833782,-0.21212909912493294
0.33996449888657926,0.08226718078454816
0.46711886624920174,0.15165393192590743
-1.2961342017567734,1.2143577861134387
1.0052998377579858,-1.2892121099884546
1.0418025294230493,-1.3411923363524436
0.9457759804963309,-1.414411988872859
0.7986420878858348,-1.004814842707714
0.6057346690846329,0.005822548126334087
-1.346519326615579,1.174603375834485
-1.2263093862541787,1.065270814505614
1.0621180452313315,-1.3375397237205062
0.7411196390037061,-1.0019297868080155
0.5379013132611581,-0.8085316828997177
-1.5287989469226775,1.328571872568774
-1.4266990201605696,1.2853242490819259
-1.313515138432276,1.1577770261059048
0.7509812315084946,-0.16348145849031634
-1.630404251940975,1.3548481043955434
0.5263496002065278,-0.09046031415970059
0.8000189824237899,-1.0620764458689689
-1.0823049172438457,0.9188088434266818
0.27154390532585254,-0.6343068171263416
0.6689665893909917,-0.19475548187647754
0.4415486876446975,-0.01922562162354285
0.654011603465667,-0.9856843724630844
0.42378092393625433,0.04927375613020439
-1.432975623278974,1.2921001171566673
0.8749906152960183,-1.1475746803677171
1.036637093217071,-1.2788813453570052
-1.0411872038931327,0.8966990315116158
-1.6611033595718143,1.5159192614241588
-1.2206871353692275,1.0114349661968378
0.5173944371050386,0.03538562771990625
0.7486810226147985,-1.0134642858848286
0.3821043215288233,0.05850744325307872
-1.818626098008723,1.708817171515803
0.6664038123387663,-0.11147335519014351
0.8693156391017822,-1.2090832344231979
-1.6688070346577843,1.5448151350210182
0.5593716900958662,-0.020458647810379295
0.3875714951610957,0.14817215187760271
0.7575444088926511,-1.0861797542270435
-0.102740869450997,0.7491395315869902
1.04135074580571,-1.3792033383264461
0.7521483153764958,-1.0205035007046852
1.0396357110825807,-1.4042272995758813
0.6460020365533302,-0.10673562725523834
0.9796169625877075,-1.2922478332248315
1.0362433274715805,-1.3881376452810898
-1.1794440008601659,0.9189646467078517
0.3822707234656509,0.09730164628352861
0.9136963614346764,-1.2810127794422521
0.456869693444497,0.11862430844581508
0.8966413098463715,-1.1364931000591665
0.7764480298644347,-1.1160726837996322
1.2939433742890305,-1.6682567959102843
-1.2800961812685645,1.2070072161817436
0.7438184434025019,-0.9106508777021846
0.5054629799851647,-0.018050681632154047
0.33416752147613055,0.22654374596716398
-1.246557552748673,1.130115506793712
0.8176945722688038,-0.4551216441279459
0.298335580851891,0.2412009562980119
0.8123220383757568,-0.9971963652310576
-1.0558820340957233,0.7868885077567589
-1.7549180334510097,1.5924708321862104
-1.4775673676561487,1.339371257142557
0.9146335220884669,-1.29195498950026
-1.3935739397288516,1.0760652989513921
-1.3213039052506992,1.097821951687995
1.0492490395020848,-1.32991580397679
0.8927499663197356,-1.2198015369608295
0.6163270586170306,-0.20785245576600564
0.655353314865296,-0.1590788814694183
0.3397588520013801,0.13098881069701454
-1.2293964124483734,1.0002164960155813
-1.139922553921656,0.9009159709731819
1.132176972809285,-1.5514724790750072
0.5365399122419731,-0.9478824647353356
0.8721955170672293,-1.0666212716153485
0.4963068026786871,-0.007179325660690873
0.7603148055119107,-0.9236525686053233
0.2817831091698635,0.3447798707885954
0.9578180909790412,-1.448936143316818
1.1307059519798122,-1.4650232587729326
0.6207628146610862,-0.1429086012417617
0.7770511518676798,-1.0845137037406956
0.5253132190205363,-0.015133026675020691
-1.1929865473800112,0.9978928223617445
-1.2949432365143823,1.100250854979449
-1.4000096826638044,1.1161678752097255
1.313422717237077,-1.5725830098604494
0.6392475076562332,-0.14195405648796713
-0.9244544782783256,0.8013794321089079
-1.2569154622933183,1.201097897909744
0.7531277480510216,-0.3116609436804117
0.9570359187763334,-1.2033987388202032
0.8349201136702982,-1.2263926629793234
1.2596005167710769,-1.5532044208238613
0.9077194245605829,-1.238569181963624
0.9092772034183209,-1.2725567284147976
1.0104887213733422,-1.4153579009942954
0.5990523158647767,0.10489838729143336
0.35000109453963285,0.22545494410575587
0.6965065805911632,-0.17121045600130846
0.5196473173388365,0.048709052641560696
-1.188897464698301,1.0368267525064077
0.5449022450240395,-0.841515726789648
0.8332676541962512,-1.1815919829903228
0.7655172994479336,-1.0690670298344045
-1.0125801178458498,0.9513907592472136
0.962629522560785,-1.2416149326975732
-1.6600781081957414,1.6180223589354739
0.5972611617833855,-0.9807688896333107
-1.13026872159921,0.8708288630418751
-1.5050091374850036,1.3161268319044739
-1.2753372068491573,1.0657670289244274
1.0359249424055421,-1.3363749787277974
0.8818242767607847,-0.40627948781758094
0.7126534713305029,-0.12232762522451429
0.3338847253122449,0.10797973410061838
0.2289815871005279,0.28397027040143447
0.28778940716087037,0.19656421221600265
-1.210142507842371,0.9965741373210766
0.3242457081088278,0.11524211704566657
0.6229750291323909,-1.0246892140853607
0.2097650970249637,0.34326594798181254
0.41633344612949374,0.05030953324512837
-1.2508321389664705,1.1148094763552665
-1.3868952679756392,1.2048096640701544
0.4510113890181324,0.06453509941757839
-0.8245503014240536,0.6318604049432489
-1.4426141675005384,1.154814228422019
0.5077975381071993,-0.060927459460760475
-1.1338685539098048,0.8781290808736837
1.0420620947957537,-1.295161489049875
0.5358780680383335,-0.12981766203465517
0.7497940154425278,-0.22214686524033203
0.5259184110216261,-0.08922207835810911
0.5054179568318806,-0.7295752492703275
1.0642842912235762,-1.439675962831649
-1.2877303468222125,1.1150751231328413
-1.6554644531603904,1.56651232871008
-1.0448401422576516,0.7773747848784546
0.503348319647221,0.04012775195564758
-1.1813901824164235,0.9255105049128094
0.42120680543923356,0.12217354832955182
0.5516546340088861,0.041959159034985774
0.2620994795527816,0.2426223370247477
0.3221858099216008,0.28503101373051304
-1.502394448328151,1.4305853033821252
1.1455186571971483,-1.4707107466196339
0.3619573699618329,0.11533504540634563
-1.2155214815486124,1.0310931781232697
-1.3390993622125833,1.10926035225458
-1.366897055201916,1.303676887372181
0.7592451386509286,-0.21276805340488789
0.6096386829705944,-0.08214358864594434
0.3777209726277634,0.17671240301481653
0.8742555435886953,-1.1962222143169725
0.3375924633235263,0.23771942144831415
-1.584843285012523,1.4615938579377192
0.986954735322067,-1.348613364295645
-1.4134798650439269,1.410795346423019
-1.2130311083786078,1.1070383347560637
0.8887229864682955,-1.093294527361845
0.31457572605027245,0.08569738072510734
0.9510032232777926,-1.2530679297412906
-1.4132292741234243,1.2051731711940858
0.4790811780002553,0.05556562510687203
-1.021104809780862,1.0407680226483815
-1.388276802527358,1.1898599037353155
-1.4963115024358526,1.411923244109437
0.9634567710785595,-1.338807618526255
0.9737695282747669,-1.3204397247921165
0.6850851366827053,-0.18675325630709996
0.47184126959467615,-0.02028307110741773
0.2675406553684721,0.31845700764263674
-1.5055296772924025,1.2440128158031996
-1.2865075306088056,0.9882122013119709
-1.4240324759054264,1.1210532919984773
0.5604058309313378,-0.10483861508159854
0.7036026504646095,-0.2342328984993126
-1.6387796607830833,1.4852264425465425
-1.7203732665471694,1.6632247484772524
-1.6055212680254236,1.4981721260673617
0.8819394383617805,-1.2650399889229698
0.7332207225329315,-0.10908950261886331
0.4874659390073625,0.1344835584414909
-1.7403207693727651,1.4383802352323274
0.6163056613443567,-0.013241916460984647
-0.029774660228484427,0.612567071715153
1.0795728706466319,-1.450222038015717
0.77605045702504,-0.19636722415171395
1.0995119387856551,-1.4945550661190006
-1.529008829597923,1.4317958022145998
0.7241819061987291,-1.0006499476489685
1.0908371494681084,-1.3177458243207676
1.2252188394621208,-1.5094780828830259
0.38608406072362106,-0.7613596475715165
0.49813283960598115,0.009885312550329612
-1.4685757405341056,1.3031840956032925
0.5148833288133614,0.04443302820195583
-1.2644717677005464,1.0912729927872278
0.27166828137248883,0.21098749918906443
-1.2377028143714115,0.9601864285682989
-1.380883868762201,1.2027002824508564
1.039116868379234,-1.3629679508401247
0.3547530623355463,0.07078749299781979
0.3469148999443933,0.08237157620929109
-1.271841733062694,1.054035357445576
-0.8812555471155502,0.7516837908140227
1.5062829596608338,-1.9540061166651455
1.0185549501515443,-1.2531359860439566
0.6638304291730932,-0.1890218748116989
0.4321716670282329,0.04842372677257859
-1.1000019354031552,0.9241184011325692
-1.3600510418331468,1.2072757779125605
1.112238090628071,-1.5040477672625043
0.7509965413938755,-1.246124701024718
0.5706415914966475,-0.9461715900621648
0.7853472980787007,-1.1359987053566842
0.770010244800711,-0.14790771037833053
-1.1496992536869863,0.9983909390880247
-1.4710032987168224,1.2385220817900093
0.31188551578675106,0.2511785854662379
-1.574805248986442,1.4949466061802112
0.4326664729042184,0.07102692934487233
1.149066302060437,-1.5065078877317335
-1.31011040299767,1.1361658182435495
-1.2523715237772608,1.187912746594376
